Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PARENDERECHA    reduce using rule 114 (empty -> .)
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    args                           shift and go to state 135
    args_list                      shift and go to state 136
    empty                          shift and go to state 137
    expression                     shift and go to state 138
    var_declaration2               shift and go to state 10
    simple_expression              shift and go to state 43
    additive_expression            shift and go to state 38
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 102

    (105) factor -> PARENIZQUIERDA expression PARENDERECHA .

    MINUSMINUS      reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    PLUSPLUS        reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    MULTI           reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    DIVIDE          reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    MENORQ          reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    MAYORQ          reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    DIFERENTE       reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    LOGNEGACION     reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    IQUALIQUAL      reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    LOGOR           reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    LOGXOR          reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    LOGAND          reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    LOGY            reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    PLUS            reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    MINUS           reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    PUNTOYCOMA      reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    PARENDERECHA    reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    COMA            reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)
    PUNTO           reduce using rule 105 (factor -> PARENIZQUIERDA expression PARENDERECHA .)


state 103

    (14) header_declaration -> INICIO program FIN .

    INICIO          reduce using rule 14 (header_declaration -> INICIO program FIN .)
    CLASS           reduce using rule 14 (header_declaration -> INICIO program FIN .)
    PUBLIC          reduce using rule 14 (header_declaration -> INICIO program FIN .)
    PRIVATE         reduce using rule 14 (header_declaration -> INICIO program FIN .)
    PUNTOYCOMA      reduce using rule 14 (header_declaration -> INICIO program FIN .)
    PRINT           reduce using rule 14 (header_declaration -> INICIO program FIN .)
    LLAVEIZQ        reduce using rule 14 (header_declaration -> INICIO program FIN .)
    IF              reduce using rule 14 (header_declaration -> INICIO program FIN .)
    SWITCH          reduce using rule 14 (header_declaration -> INICIO program FIN .)
    CASE            reduce using rule 14 (header_declaration -> INICIO program FIN .)
    DEFAULT         reduce using rule 14 (header_declaration -> INICIO program FIN .)
    WHILE           reduce using rule 14 (header_declaration -> INICIO program FIN .)
    FOR             reduce using rule 14 (header_declaration -> INICIO program FIN .)
    DO              reduce using rule 14 (header_declaration -> INICIO program FIN .)
    RETURN          reduce using rule 14 (header_declaration -> INICIO program FIN .)
    CONTINUE        reduce using rule 14 (header_declaration -> INICIO program FIN .)
    NEW             reduce using rule 14 (header_declaration -> INICIO program FIN .)
    DOLAR           reduce using rule 14 (header_declaration -> INICIO program FIN .)
    AMPERSAND       reduce using rule 14 (header_declaration -> INICIO program FIN .)
    CONST           reduce using rule 14 (header_declaration -> INICIO program FIN .)
    PARENIZQUIERDA  reduce using rule 14 (header_declaration -> INICIO program FIN .)
    NUMERO          reduce using rule 14 (header_declaration -> INICIO program FIN .)
    $end            reduce using rule 14 (header_declaration -> INICIO program FIN .)
    FIN             reduce using rule 14 (header_declaration -> INICIO program FIN .)


state 104

    (11) bloque_declaration -> CLASS . IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration

    IDENTIFICADOR   shift and go to state 139


state 105

    (9) class_declaration -> CLASS IDENTIFICADOR bloque_declaration .

    INICIO          reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    CLASS           reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    PUBLIC          reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    PRIVATE         reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    PUNTOYCOMA      reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    PRINT           reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    LLAVEIZQ        reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    IF              reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    SWITCH          reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    CASE            reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    DEFAULT         reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    WHILE           reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    FOR             reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    DO              reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    RETURN          reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    CONTINUE        reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    NEW             reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    DOLAR           reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    AMPERSAND       reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    CONST           reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    PARENIZQUIERDA  reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    NUMERO          reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    $end            reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)
    FIN             reduce using rule 9 (class_declaration -> CLASS IDENTIFICADOR bloque_declaration .)


state 106

    (10) bloque_declaration -> LLAVEIZQ . bloque_declaration_2 LLAVEDER
    (12) bloque_declaration_2 -> . fun_declaration bloque_declaration_2
    (13) bloque_declaration_2 -> . fun_declaration
    (27) fun_declaration -> . type_specifier type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
    (28) fun_declaration -> . type_specifier type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
    (24) type_specifier -> . PUBLIC
    (25) type_specifier -> . PRIVATE

    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20

    bloque_declaration_2           shift and go to state 140
    fun_declaration                shift and go to state 141
    type_specifier                 shift and go to state 142

state 107

    (71) imprimir_pantalla -> PRINT COMILLA CADENA . COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> PRINT COMILLA CADENA . COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> PRINT COMILLA CADENA . COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA

    COMILLA         shift and go to state 143


state 108

    (74) CADENA -> IDENTIFICADOR . CADENA
    (77) CADENA -> IDENTIFICADOR .
    (74) CADENA -> . IDENTIFICADOR CADENA
    (75) CADENA -> . NUMERO CADENA
    (76) CADENA -> . NUMERO
    (77) CADENA -> . IDENTIFICADOR

    COMILLA         reduce using rule 77 (CADENA -> IDENTIFICADOR .)
    IDENTIFICADOR   shift and go to state 108
    NUMERO          shift and go to state 109

    CADENA                         shift and go to state 144

state 109

    (75) CADENA -> NUMERO . CADENA
    (76) CADENA -> NUMERO .
    (74) CADENA -> . IDENTIFICADOR CADENA
    (75) CADENA -> . NUMERO CADENA
    (76) CADENA -> . NUMERO
    (77) CADENA -> . IDENTIFICADOR

    COMILLA         reduce using rule 76 (CADENA -> NUMERO .)
    IDENTIFICADOR   shift and go to state 108
    NUMERO          shift and go to state 109

    CADENA                         shift and go to state 145

state 110

    (36) compount_stmt -> LLAVEIZQ local_declarations statement_list . LLAVEDER
    (37) compount_stmt -> LLAVEIZQ local_declarations statement_list . LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (40) statement_list -> statement_list . statement
    (42) statement -> . expression_stmt
    (43) statement -> . imprimir_pantalla
    (44) statement -> . compount_stmt
    (45) statement -> . selection_stmt
    (46) statement -> . iteration_stmt
    (47) statement -> . return_stmt
    (48) statement -> . continue_stmt
    (49) statement -> . object_stmt
    (50) expression_stmt -> . expression PUNTOYCOMA
    (51) expression_stmt -> . PUNTOYCOMA
    (71) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (52) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement
    (53) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
    (54) selection_stmt -> . SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
    (55) selection_stmt -> . CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
    (56) selection_stmt -> . DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
    (57) iteration_stmt -> . WHILE PARENIZQUIERDA expression PARENDERECHA statement
    (58) iteration_stmt -> . FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (59) iteration_stmt -> . DO statement
    (60) return_stmt -> . RETURN PUNTOYCOMA
    (61) return_stmt -> . RETURN expression PUNTOYCOMA
    (62) continue_stmt -> . CONTINUE PUNTOYCOMA
    (63) object_stmt -> . NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    LLAVEDER        shift and go to state 146
    PUNTOYCOMA      shift and go to state 11
    PRINT           shift and go to state 29
    LLAVEIZQ        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 34
    DEFAULT         shift and go to state 36
    WHILE           shift and go to state 31
    FOR             shift and go to state 37
    DO              shift and go to state 39
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 41
    NEW             shift and go to state 42
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    expression                     shift and go to state 28
    statement                      shift and go to state 147
    expression_stmt                shift and go to state 21
    imprimir_pantalla              shift and go to state 22
    compount_stmt                  shift and go to state 15
    selection_stmt                 shift and go to state 23
    iteration_stmt                 shift and go to state 24
    return_stmt                    shift and go to state 25
    continue_stmt                  shift and go to state 26
    object_stmt                    shift and go to state 27
    var_declaration2               shift and go to state 10
    additive_expression            shift and go to state 38
    simple_expression              shift and go to state 43
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 111

    (38) local_declarations -> local_declarations var_declaration .

    PUBLIC          reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    LLAVEDER        reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    PUNTOYCOMA      reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    PRINT           reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    LLAVEIZQ        reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    CONTINUE        reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    NEW             reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    DOLAR           reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    AMPERSAND       reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    CONST           reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    PARENIZQUIERDA  reduce using rule 38 (local_declarations -> local_declarations var_declaration .)
    NUMERO          reduce using rule 38 (local_declarations -> local_declarations var_declaration .)


state 112

    (41) statement_list -> empty .

    LLAVEDER        reduce using rule 41 (statement_list -> empty .)
    PUNTOYCOMA      reduce using rule 41 (statement_list -> empty .)
    PRINT           reduce using rule 41 (statement_list -> empty .)
    LLAVEIZQ        reduce using rule 41 (statement_list -> empty .)
    IF              reduce using rule 41 (statement_list -> empty .)
    SWITCH          reduce using rule 41 (statement_list -> empty .)
    CASE            reduce using rule 41 (statement_list -> empty .)
    DEFAULT         reduce using rule 41 (statement_list -> empty .)
    WHILE           reduce using rule 41 (statement_list -> empty .)
    FOR             reduce using rule 41 (statement_list -> empty .)
    DO              reduce using rule 41 (statement_list -> empty .)
    RETURN          reduce using rule 41 (statement_list -> empty .)
    CONTINUE        reduce using rule 41 (statement_list -> empty .)
    NEW             reduce using rule 41 (statement_list -> empty .)
    DOLAR           reduce using rule 41 (statement_list -> empty .)
    AMPERSAND       reduce using rule 41 (statement_list -> empty .)
    CONST           reduce using rule 41 (statement_list -> empty .)
    PARENIZQUIERDA  reduce using rule 41 (statement_list -> empty .)
    NUMERO          reduce using rule 41 (statement_list -> empty .)


state 113

    (15) var_declaration -> type_specifier . var_declaration2 PUNTOYCOMA
    (16) var_declaration -> type_specifier . DOLAR IDENTIFICADOR CORCHIZQ CORCHDER PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO

    DOLAR           shift and go to state 50
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44

    var_declaration2               shift and go to state 49

state 114

    (57) iteration_stmt -> WHILE PARENIZQUIERDA expression . PARENDERECHA statement

    PARENDERECHA    shift and go to state 148


state 115

    (52) selection_stmt -> IF PARENIZQUIERDA expression . PARENDERECHA statement
    (53) selection_stmt -> IF PARENIZQUIERDA expression . PARENDERECHA statement ELSE statement

    PARENDERECHA    shift and go to state 149


state 116

    (54) selection_stmt -> SWITCH PARENIZQUIERDA var_declaration2 . PARENDERECHA statement

    PARENDERECHA    shift and go to state 150


state 117

    (17) var_declaration2 -> DOLAR . IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> DOLAR . IDENTIFICADOR
    (19) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO
    (22) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NULL

    IDENTIFICADOR   shift and go to state 151


state 118

    (55) selection_stmt -> CASE NUMERO DOSPUNTOS . statement BREAK PUNTOYCOMA
    (42) statement -> . expression_stmt
    (43) statement -> . imprimir_pantalla
    (44) statement -> . compount_stmt
    (45) statement -> . selection_stmt
    (46) statement -> . iteration_stmt
    (47) statement -> . return_stmt
    (48) statement -> . continue_stmt
    (49) statement -> . object_stmt
    (50) expression_stmt -> . expression PUNTOYCOMA
    (51) expression_stmt -> . PUNTOYCOMA
    (71) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (52) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement
    (53) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
    (54) selection_stmt -> . SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
    (55) selection_stmt -> . CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
    (56) selection_stmt -> . DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
    (57) iteration_stmt -> . WHILE PARENIZQUIERDA expression PARENDERECHA statement
    (58) iteration_stmt -> . FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (59) iteration_stmt -> . DO statement
    (60) return_stmt -> . RETURN PUNTOYCOMA
    (61) return_stmt -> . RETURN expression PUNTOYCOMA
    (62) continue_stmt -> . CONTINUE PUNTOYCOMA
    (63) object_stmt -> . NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PUNTOYCOMA      shift and go to state 11
    PRINT           shift and go to state 29
    LLAVEIZQ        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 34
    DEFAULT         shift and go to state 36
    WHILE           shift and go to state 31
    FOR             shift and go to state 37
    DO              shift and go to state 39
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 41
    NEW             shift and go to state 42
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    statement                      shift and go to state 152
    expression_stmt                shift and go to state 21
    imprimir_pantalla              shift and go to state 22
    compount_stmt                  shift and go to state 15
    selection_stmt                 shift and go to state 23
    iteration_stmt                 shift and go to state 24
    return_stmt                    shift and go to state 25
    continue_stmt                  shift and go to state 26
    object_stmt                    shift and go to state 27
    expression                     shift and go to state 28
    var_declaration2               shift and go to state 10
    additive_expression            shift and go to state 38
    simple_expression              shift and go to state 43
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 119

    (56) selection_stmt -> DEFAULT DOSPUNTOS statement . BREAK PUNTOYCOMA

    BREAK           shift and go to state 153


state 120

    (58) iteration_stmt -> FOR PARENIZQUIERDA var_declaration2 . PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement

    PUNTOYCOMA      shift and go to state 154


state 121

    (81) simple_expression -> additive_expression relop additive_expression .
    (82) simple_expression -> additive_expression relop additive_expression . relop additive_expression
    (83) simple_expression -> additive_expression relop additive_expression . relop additive_expression relop additive_expression
    (84) simple_expression -> additive_expression relop additive_expression . relop additive_expression relop additive_expression relop additive_expression
    (95) additive_expression -> additive_expression . addop term
    (86) relop -> . MENORQ
    (87) relop -> . MAYORQ
    (88) relop -> . DIFERENTE
    (89) relop -> . LOGNEGACION
    (90) relop -> . IQUALIQUAL
    (91) relop -> . LOGOR
    (92) relop -> . LOGXOR
    (93) relop -> . LOGAND
    (94) relop -> . LOGY
    (99) addop -> . PLUS
    (100) addop -> . MINUS

    PUNTOYCOMA      reduce using rule 81 (simple_expression -> additive_expression relop additive_expression .)
    PARENDERECHA    reduce using rule 81 (simple_expression -> additive_expression relop additive_expression .)
    COMA            reduce using rule 81 (simple_expression -> additive_expression relop additive_expression .)
    PUNTO           reduce using rule 81 (simple_expression -> additive_expression relop additive_expression .)
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    DIFERENTE       shift and go to state 74
    LOGNEGACION     shift and go to state 75
    IQUALIQUAL      shift and go to state 76
    LOGOR           shift and go to state 77
    LOGXOR          shift and go to state 78
    LOGAND          shift and go to state 79
    LOGY            shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    relop                          shift and go to state 155
    addop                          shift and go to state 71

state 122

    (106) factor -> var_declaration2 .

    MINUSMINUS      reduce using rule 106 (factor -> var_declaration2 .)
    PLUSPLUS        reduce using rule 106 (factor -> var_declaration2 .)
    MULTI           reduce using rule 106 (factor -> var_declaration2 .)
    DIVIDE          reduce using rule 106 (factor -> var_declaration2 .)
    MENORQ          reduce using rule 106 (factor -> var_declaration2 .)
    MAYORQ          reduce using rule 106 (factor -> var_declaration2 .)
    DIFERENTE       reduce using rule 106 (factor -> var_declaration2 .)
    LOGNEGACION     reduce using rule 106 (factor -> var_declaration2 .)
    IQUALIQUAL      reduce using rule 106 (factor -> var_declaration2 .)
    LOGOR           reduce using rule 106 (factor -> var_declaration2 .)
    LOGXOR          reduce using rule 106 (factor -> var_declaration2 .)
    LOGAND          reduce using rule 106 (factor -> var_declaration2 .)
    LOGY            reduce using rule 106 (factor -> var_declaration2 .)
    PLUS            reduce using rule 106 (factor -> var_declaration2 .)
    MINUS           reduce using rule 106 (factor -> var_declaration2 .)
    PUNTOYCOMA      reduce using rule 106 (factor -> var_declaration2 .)
    PARENDERECHA    reduce using rule 106 (factor -> var_declaration2 .)
    COMA            reduce using rule 106 (factor -> var_declaration2 .)
    PUNTO           reduce using rule 106 (factor -> var_declaration2 .)


state 123

    (95) additive_expression -> additive_expression addop term .
    (101) term -> term . mulop factor
    (103) mulop -> . MULTI
    (104) mulop -> . DIVIDE

    MENORQ          reduce using rule 95 (additive_expression -> additive_expression addop term .)
    MAYORQ          reduce using rule 95 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 95 (additive_expression -> additive_expression addop term .)
    LOGNEGACION     reduce using rule 95 (additive_expression -> additive_expression addop term .)
    IQUALIQUAL      reduce using rule 95 (additive_expression -> additive_expression addop term .)
    LOGOR           reduce using rule 95 (additive_expression -> additive_expression addop term .)
    LOGXOR          reduce using rule 95 (additive_expression -> additive_expression addop term .)
    LOGAND          reduce using rule 95 (additive_expression -> additive_expression addop term .)
    LOGY            reduce using rule 95 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 95 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 95 (additive_expression -> additive_expression addop term .)
    PUNTOYCOMA      reduce using rule 95 (additive_expression -> additive_expression addop term .)
    PARENDERECHA    reduce using rule 95 (additive_expression -> additive_expression addop term .)
    COMA            reduce using rule 95 (additive_expression -> additive_expression addop term .)
    PUNTO           reduce using rule 95 (additive_expression -> additive_expression addop term .)
    MULTI           shift and go to state 92
    DIVIDE          shift and go to state 93

    mulop                          shift and go to state 91

state 124

    (61) return_stmt -> RETURN expression PUNTOYCOMA .

    INICIO          reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    CLASS           reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    PUBLIC          reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    PRIVATE         reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 61 (return_stmt -> RETURN expression PUNTOYCOMA .)
